Index,Country,Year,GDP,life_satisfaction,GHI,life_expectancy,unemployment,HDI,corruption,depression,obesity,suicide,fruit_consumption,veg_consumption,birth_rate,under_five_deaths
0,Afghanistan,2016,1802.6955654849899,4.220168591,34.8,63.76300000000001,8.84099960327148,0.494,15,4.13569434555,5.5,4.7,31.01,72.26,33.981,7.1249
1,Albania,2016,11356.3413288171,4.511100769,11.9,78.194,15.220000267028801,0.782,39,2.20650676665,21.7,6.3,176.27,284.68,12.08,1.1577
2,Algeria,2016,13921.180021825501,5.340853691,8.7,76.298,10.1999998092651,0.753,34,3.64781677971,27.4,3.2,104.11,190.2,25.25,2.5779
3,Argentina,2016,18584.580004917,6.427221297999999,5.0,76.221,8.69600009918213,0.8220000000000001,36,3.66131185288,28.3,9.2,89.63,66.03,17.383,1.2439
4,Armenia,2016,8190.239288859879,4.325471878,8.7,74.64,18.0400009155273,0.7490000000000001,33,2.7473151617299996,20.2,6.6,103.14,369.65,14.568,1.367
5,Azerbaijan,2016,16001.323396720902,5.303894997,9.8,72.493,5.0,0.757,30,2.5809513275,19.9,2.6,77.08,160.46,18.061,2.7867
6,Bangladesh,2016,3319.3528046854303,4.556140900000001,27.1,71.785,4.349999904632569,0.597,26,4.13692262655,3.6,5.9,27.07,33.95,18.824,3.4407
7,Belarus,2016,16773.1935504926,5.177899361000001,5.0,74.031,0.48800000548362704,0.805,40,4.03047137215,24.5,26.2,73.61,164.19,12.077,0.3808
8,Benin,2016,2009.61832073663,4.0073575969999995,23.2,60.885,2.54399991035461,0.512,36,3.6282109311900004,9.6,9.9,45.57,63.21,37.027,9.853700000000002
9,Bosnia and Herzegovina,2016,11337.5702648861,5.180865288,5.0,76.998,25.059999465942397,0.7659999999999999,39,2.31906634146,17.9,8.8,107.34,243.13,8.477,0.6936
10,Botswana,2016,15727.167803336,3.4989366530000003,23.0,68.178,17.117000579834002,0.7120000000000001,60,3.97712751253,18.9,9.3,35.52,47.39,25.943,3.9337
11,Brazil,2016,14077.1214085544,6.374817371000001,5.0,75.23,11.609999656677198,0.758,40,3.3046428435900004,22.1,6.5,92.67,50.87,14.307,1.5934
12,Burkina Faso,2016,1642.32200318544,4.205634594,31.0,60.354,6.39099979400635,0.42,42,3.66864463695,5.6,7.7,5.36,15.6,38.92,8.692100000000002
13,Cambodia,2016,3465.1255649030604,4.461259365,21.7,68.977,0.19799999892711603,0.5760000000000001,21,3.09666111823,3.9,5.3,22.65,30.89,23.291,2.8787000000000003
14,Cameroon,2016,3346.81779272084,4.816232203999999,22.9,58.063,4.26100015640259,0.5529999999999999,26,3.7484564429100002,11.4,12.2,96.58,118.96,36.429,9.2765
15,Central African Republic,2016,642.873494030895,2.693061113,46.1,51.593,6.15999984741211,0.36200000000000004,20,4.2126227739000015,7.5,7.7,44.05,18.43,36.029,12.767200000000004
16,Chad,2016,1878.3784825832602,4.029350281,44.3,53.438,5.78499984741211,0.405,20,3.89087428453,6.1,8.8,7.53,6.46,43.201,12.6331
17,Chile,2016,22614.3936667162,6.579056262999999,5.0,79.779,6.7399997711181605,0.8420000000000001,66,4.04612425759,28.0,10.6,53.04,69.51,13.031,0.7953
18,China,2016,14400.885063056101,5.32495594,7.7,76.21,4.64900016784668,0.748,40,3.33259220113,6.2,9.7,95.98,370.82,12.233,1.1992
19,Colombia,2016,13135.0098987578,6.233715057,8.5,76.732,8.35000038146973,0.747,37,2.19409093655,22.3,7.2,179.04,48.57,15.308,1.5328
20,Congo,2016,5250.8676082497905,4.1194934839999995,26.6,63.556,10.4209995269775,0.612,20,4.0239414180200015,9.6,5.9,50.4,30.4,33.933,4.9865
21,Costa Rica,2016,15195.001412292,7.135617732999999,5.0,79.738,8.97999954223633,0.7909999999999999,58,2.90107907582,25.7,7.9,149.55,46.5,14.512,0.9853
22,Dominican Republic,2016,14120.2116371665,5.238698483,11.1,73.471,5.4899997711181605,0.733,31,2.99272979925,27.6,9.9,296.71,47.8,20.07,2.9438000000000004
23,Ecuador,2016,10424.2641539122,6.115437507999999,13.9,76.365,4.59999990463257,0.7490000000000001,31,2.9738054538900003,19.9,7.1,81.36,29.58,20.205,1.6730999999999998
24,Egypt,2016,10324.1011436186,4.556740761,13.7,71.482,12.4099998474121,0.6940000000000001,34,3.22401683643,32.0,4.0,106.64,162.09,27.677,2.1012
25,El Salvador,2016,7164.143496821791,6.139824867000001,11.2,72.64399999999998,4.42000007629395,0.679,36,3.02554347549,24.6,13.7,62.27,75.13,18.587,1.7865
26,Estonia,2016,28109.81704489,5.649675369,5.0,78.097,6.7600002288818395,0.868,70,3.86132856551,21.2,17.8,69.0,100.75,10.455,0.3054
27,Ethiopia,2016,1608.29347611692,4.297848701,33.4,65.482,5.092999935150151,0.457,34,3.8225731840800004,4.5,7.2,8.84,13.7,33.207,5.7897
28,Gabon,2016,16756.6944675998,4.831764221,12.0,65.418,19.886999130249,0.698,35,4.04853891112,15.0,7.1,128.56,33.42,32.604,5.0348000000000015
29,Georgia,2016,9276.76624499826,4.448386192,8.2,73.207,11.7600002288818,0.7759999999999999,57,2.79402974554,21.7,8.2,42.01,54.55,13.925,1.1171
30,Ghana,2016,3982.7694670734795,4.514411449,13.9,63.124,2.25999999046326,0.588,43,3.3880930924299997,10.9,5.4,181.67,29.99,30.28,5.5217
31,Guatemala,2016,7368.610321778149,6.358916282999999,20.7,73.541,2.82999992370605,0.649,28,3.2316139263099997,21.2,2.7,63.38,51.36,25.267,2.7954000000000003
32,Guinea,2016,1894.4412990556198,3.6028547289999997,28.1,60.17,4.51000022888184,0.449,27,3.5553684224900004,7.7,6.3,91.77,50.24,37.171,8.657700000000002
33,Haiti,2016,1654.17053675815,3.3523001669999997,36.9,62.896,14.001999855041499,0.496,20,2.9594887832700003,22.7,11.7,104.55,18.25,25.162,8.429
34,Honduras,2016,4406.77353237576,5.648154736,13.2,74.70100000000002,4.67000007629395,0.614,30,2.7495702338,21.4,2.9,63.72,22.59,22.13,2.2398
35,India,2016,6095.722795903361,4.179177284,28.5,68.89699999999999,3.5050001144409197,0.636,40,3.5208053626599995,3.9,16.3,56.76,76.86,18.332,4.181800000000001
36,Indonesia,2016,10766.3714478177,5.136325359,21.9,71.035,4.11999988555908,0.691,37,2.63309107655,6.9,3.4,59.64,42.27,18.79,2.6208000000000005
37,Iraq,2016,16242.069019496299,4.4125370980000005,22.0,70.122,7.90899991989136,0.672,17,3.8503674397500003,30.4,3.0,48.8,41.27,30.388,3.0184
38,Jordan,2016,8389.60457395155,5.27128458,5.7,74.184,15.2749996185303,0.735,48,3.55884940624,35.5,2.9,47.85,128.89,23.396,1.7804000000000002
39,Kazakhstan,2016,23447.015704281002,5.533551693,7.8,72.081,4.96000003814697,0.797,29,3.5137343753800003,21.0,22.5,64.97,194.31,22.015,1.1671
40,Kenya,2016,2926.53250207873,4.396127701,21.9,65.393,11.520000457763699,0.585,26,3.51056110737,7.1,3.2,54.03,45.91,29.943,4.9418000000000015
41,Kuwait,2016,68861.7920978832,5.947194576,5.0,75.22399999999998,2.2309999465942405,0.804,41,3.61665694491,37.9,2.3,94.27,170.52,15.369000000000002,0.8612000000000001
42,Kyrgyzstan,2016,3309.8599294755104,4.856534003999999,9.1,71.054,7.21000003814697,0.669,28,3.0550674428099995,16.6,8.3,39.9,184.82,26.524,1.9106
43,Lebanon,2016,13267.8856986827,5.27072382,7.1,78.8,6.5789999961853,0.753,28,3.70388664107,32.0,3.3,85.19,128.11,17.744,1.0924000000000005
44,Lesotho,2016,2736.3548946839,3.8082048889999998,22.7,52.059,27.7819995880127,0.516,39,5.635769826980001,16.6,21.2,15.76,25.24,27.501,8.939200000000003
45,Liberia,2016,753.557379048622,3.354676008,30.7,62.802,2.33800005912781,0.43200000000000005,37,3.7936588428099998,9.9,6.8,41.27,23.73,33.843,7.697700000000001
46,Madagascar,2016,1396.6696154848,3.663085938,35.4,65.931,1.7960000038147,0.517,26,3.70290995951,5.3,3.9,43.29,15.81,33.138000000000005,4.631399999999998
47,Malawi,2016,1083.80142082959,3.4764926430000003,26.9,62.681,5.8579998016357395,0.474,31,3.41723707803,5.8,3.7,109.82,37.45,35.163000000000004,5.971800000000001
48,Mali,2016,1971.0844795084802,4.016027927,28.1,57.987,7.8130002021789595,0.42100000000000004,32,2.9883187426099997,8.6,4.8,46.77,118.03,42.63800000000001,11.0391
49,Mauritania,2016,3572.28039224539,4.472149372,22.1,64.208,9.843000411987301,0.516,27,3.07508989297,12.7,4.4,11.56,33.49,34.569,8.2791
50,Mauritius,2016,19567.4896610354,5.610003471000001,13.2,74.626,7.300000190734861,0.7879999999999999,54,3.4868061475400003,10.8,7.8,39.4,66.76,10.395,1.3513000000000002
51,Mexico,2016,17206.6343224392,6.824172974,7.2,74.917,3.8800001144409197,0.772,30,2.77987488917,28.9,5.1,113.81,67.66,18.245,1.6092
52,Mongolia,2016,11361.0064180842,5.056999683,13.8,69.321,7.2399997711181605,0.743,38,3.5380202000599996,20.6,13.0,10.98,50.6,25.425,2.3751
53,Montenegro,2016,15737.0249188206,5.3040661810000005,5.0,76.568,17.7000007629395,0.81,45,2.5641829780700003,23.3,10.3,123.56,114.57,11.804,0.3381000000000001
54,Morocco,2016,7285.90832106945,5.38630724,9.3,75.97399999999998,9.39999961853027,0.662,37,5.47226722783,26.1,2.9,88.83,89.83,19.868,2.4943000000000004
55,Myanmar,2016,5305.04713749719,4.623119831,22.0,66.205,0.782999992370605,0.574,28,2.29075358064,5.8,7.8,46.86,84.29,17.861,5.0265
56,Nepal,2016,2297.65253885535,5.099539757,21.9,69.848,3.06200003623962,0.569,29,3.64055740904,4.1,8.8,60.79,135.55,20.515,3.5522
57,Nicaragua,2016,5130.58029479392,6.012739657999999,13.3,73.86,4.44700002670288,0.657,26,2.8536191507099997,23.7,12.2,39.51,32.97,21.468000000000004,2.0386
58,Niger,2016,917.140115923232,4.234645844,33.7,61.137,0.34499999880790694,0.35100000000000003,35,3.4573545708399998,5.5,4.6,26.09,105.33,47.017,9.0945
59,Nigeria,2016,5434.73479515868,5.219567776,25.5,53.541,7.05999994277954,0.53,28,4.0011701754699995,8.9,9.5,56.39,79.92,38.87300000000001,10.6943
60,Pakistan,2016,4857.168717567391,5.5485081670000005,33.4,66.77,3.8440001010894798,0.56,32,3.31639679315,8.6,2.9,23.08,21.62,28.888,7.749
61,Panama,2016,21472.6901894809,6.117638111000001,9.3,77.964,4.35300016403198,0.785,38,2.66999689538,22.7,4.3,78.86,25.91,19.562,1.9094
62,Paraguay,2016,8871.37954006657,5.8013801570000005,10.4,73.836,5.25,0.7020000000000001,30,2.95516903578,20.3,9.5,70.45,48.61,20.993,2.2244
63,Peru,2016,12082.1680106024,5.7006287570000005,8.6,76.044,3.52999997138977,0.748,35,2.26952104691,19.7,4.9,127.61,65.09,18.323,1.6589000000000005
64,Philippines,2016,7233.20610317139,5.430832862999999,19.9,70.80199999999998,2.7100000381469704,0.696,35,2.7560134116299997,6.4,3.2,110.65,63.07,21.623,2.8431
65,Rwanda,2016,1790.25475455162,3.332989931,27.4,67.93,1.23199999332428,0.52,54,3.8609586365,5.8,6.7,252.3,36.95,32.353,4.0851
66,Saudi Arabia,2016,50423.013493101396,6.473921299,5.0,74.76100000000002,5.650000095367429,0.8540000000000001,46,3.52262772078,35.4,3.2,73.59,59.94,18.858,0.8015000000000001
67,Senegal,2016,2379.45126362328,4.59453392,16.5,67.078,4.84700012207031,0.499,45,3.3498702190400005,8.8,6.0,20.79,66.62,35.727,4.675
68,Serbia,2016,13720.890891488501,5.752754688,7.1,75.505,15.2600002288818,0.785,42,2.57449278721,21.5,15.6,100.66,112.22,9.573,0.5975
69,Sierra Leone,2016,1363.86357140879,4.732953072,35.0,53.444,4.59800004959106,0.413,30,3.5812836696800003,8.7,9.7,33.74,46.31,34.483000000000004,11.6316
70,South Africa,2016,12286.697124833301,4.769739628,11.8,63.153,26.5499992370605,0.696,45,3.7297632997199996,28.3,11.6,23.47,40.95,21.314,3.6431
71,Tajikistan,2016,2762.58545284209,5.1037211419999995,30.0,70.39699999999998,10.303999900817901,0.647,25,2.5559855573299997,14.2,2.5,38.92,197.29,31.822,3.3535
72,Thailand,2016,15705.8065994744,6.07363987,11.8,76.403,0.9369999766349789,0.748,35,3.0852038428900004,10.0,14.4,89.69,39.24,10.675999999999998,0.9652000000000002
73,Togo,2016,1388.4961424869698,3.8785784239999996,22.4,60.22,1.8420000076293899,0.5,32,3.65558107751,8.4,9.6,8.25,19.1,34.016,7.7807
74,Tunisia,2016,10761.5145274606,4.521453381000001,5.5,76.115,15.5100002288818,0.732,41,3.91139097505,26.9,3.4,91.97,274.55,18.405,1.3873
75,Turkey,2016,23756.4842864984,5.326221943,5.0,76.86,10.8400001525879,0.787,41,3.72138487575,32.1,7.3,119.59,255.06,16.494,1.4306
76,Turkmenistan,2016,15648.373114080501,5.887051582000001,12.3,67.835,3.4790000915527304,0.705,22,2.82053843616,18.6,6.7,57.95,146.75,25.37,5.2378
77,Uganda,2016,1687.08273624095,4.233261108,26.4,61.986,2.00999999046326,0.508,25,4.95701302339,5.3,9.9,121.4,29.0,39.8,6.7762
78,Ukraine,2016,7668.0557761534,4.0286903380000005,5.0,71.711,9.35000038146973,0.746,29,4.08010141633,24.1,22.4,47.9,165.96,10.071,0.8884000000000001
79,Uruguay,2016,20093.6322583515,6.171485424,5.6,77.498,7.84000015258789,0.802,71,3.6003025705300002,27.9,18.4,76.87,58.64,14.057,1.0794
80,Uzbekistan,2016,6038.9282987549095,5.8925390239999995,13.1,71.171,7.51399993896484,0.703,21,2.88585975575,16.6,7.4,97.75,291.81,22.348000000000006,2.7365
81,Yemen,2016,1479.14700530618,3.825630903,35.0,66.087,13.729000091552699,0.462,14,4.015950345709999,17.1,8.5,31.78,22.44,31.627,5.5032
82,Zambia,2016,3652.1519261837702,4.347543716000001,39.0,62.464,7.77699995040894,0.586,38,3.6088425433,8.1,6.1,8.64,25.3,37.292,6.3527000000000005
83,Zimbabwe,2016,1879.6281185510998,3.7354002,28.8,60.294,5.0460000038147,0.532,22,3.17413371298,15.5,10.7,12.8,15.95,32.864000000000004,5.5988000000000016
